name,page_link,rating_stars,certifications,phone_number,about_section
American Quality Home Improvements LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/belleville/american-quality-home-improvements-llc-1108705,4.9,GAF Master Elite®,(855) 686-1133,"If you are looking for a siding and roofing company this is the company you need to use. Very attentive and the keeps you informed of the project all the way through. The crew is extremely kind and clean as well as very thorough in their work. The companies business model is outstanding ,I can’t say enough about Christian the owner. He visited my house during the project and after and made sure everything was up to my expectations. Also the price they gave me was more than fair. I highly recommend using this company for siding , roofing, gutters and windows. Great experience. The whole team was amazing and Jessica the project coordinator was awesome!!!!! Which I could give 10 stars!!! Also they finished the job ahead of schedule"
LGM Roofing Contractor,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/bloomfield/lgm-roofing-contractor-1112549,4.9,GAF Master Elite®,(973) 787-5735,"LGM General Construction LLC has 30 years of experience of in new roof installation, repairs, and maintenance. Fully insured and Licensed. Our team is extensively trained to deliver prompt, professional service, to help your home look its best"
American Star Contractor Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/bronx/american-star-contractor-corp-1121148,4.9,GAF Master Elite®,(862) 810-8697,"Our team of Roofing, Siding, Skylight, Chimney, Gutter, and Painting experts at the American Star Contractor Corp love all of our communities throughout NY. Maybe it’s the fact that we live here, and we work here. Or that we have years of experience helping your homes look “just a little bit nicer” because of our work? Maybe it’s because we take pride in the fact that we are consistently rated as one of the leading construction companies in all of New York? We honestly take pride in all of our work, and we love what we do. We hope to help you with any work on your property soon. We’re confident you’ll love what we do! We are just a call away! The professionals at the American Star Contracting Corp will make sure that your queries are dealt with on a priority basis. A team of our professionals will visit your location in Eastchester NY, Westchester NY, West Harrison NY, and Mamaroneck NY. Get experienced, efficient and durable services with the American Star Contracting Corp. Call us for a FREE ESTIMATE"
MK Best Roofing,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/roosevelt/mk-best-roofing-1139996,4.9,GAF Master Elite®,(934) 414-6353,"My roof was leaking so I started looking for roofing companies on Google. I found 3 companies and call them 3 to get estimates .. Each companies came and checked out my roof Once I had all 3 estimates one of them just kept me looking and feeling good about the estimate. It was MK roofing Izzy was the gentleman that came to my house. Izzy had a picture of my roof that a drone took a picture of. Izzy gave me a little back round of his family history of the business. As we was talking Izzy never looked away from me. Izzy showed me everything that they would use to do my roof and then I picked the color and GAF shinges. I told him I needed to be home when he can do the roof so we pick Thursday of last week . The guys came on time and started taking apart my roof. Each one of them new there role in replacing my roof ,They were clean, pleasant and knowledgeable. It started to rain so they covered one side and kept on working.The rain Finally stopped by then they was finished. They cleaned up you wouldn't have think that a roof was done that day. After they finish I thank them for doing a Excellent job.then I call Izzy to let him know how much I appreciate his family company and the guys the worked on my roof. I wanted to know when my gutters would be done he said Friday but I wasn't going to be home.I asked him if Tuesday which was yesterday and Izzy made it happen. Mr Perez came with another guy and put the gutters up in no time .After they finished we talked about how he liked putting up gutters he did that for 13 years and worked for MK roofing for some year now and he like it. The energy around your guys and you made me so happy. I'll tell any one just call MK roofing and you will see and feel what I taking about."
RK Roofing Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/caldwell/rk-roofing-inc-1002346,4.9,GAF Master Elite®,(973) 582-7521,"R.K. Roofing, Inc. strives for excellence. The crews are skilled professionals whose main objective is to get the job done in a speedy yet cautious manner. Being in the business for over 40 years has earned us a valued reputation of reliability and professionalism. R.K. Roofing, Inc. carries a wide selection of shingles, siding, gutters & leaders which contributes to the homeowners final decision as to what will make their house feel like a warm and secure home. Roofing with R.K. Roofing Inc. as stated by the hundreds of homeowners who have trusted in our Company to give the highest quality job at such affordable prices, ""we are homeowner friendly"". As noted by R.K. Roofing, Inc. the simple pleasure of looking at your roof and knowing it has a degree of elegance and creativity makes the home a much more comfortable abode."
B&W Group Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/montvale/bw-group-inc-1003008,4.9,GAF Master Elite®,(914) 999-8578,"B & W Group Inc. has been providing professional roofing and siding services in NY, NJ and CT. We strive to satisfy our customers with high quality product that will last leak free for years. No matter the size of the project B & W Group will provide peace of mind backed by the best GAF Gaolden Pledge warranty. B & W Group as GAF Solar Elite Contractor now offers the DecoTech Solar Rooding System. It’s a elegant low profile high output solar panels that deliver optimal performance for affordable price. B & W Group can install both the DecoTech System and roofing system at the same time wrapped under one warranty backed by GAF."
Prodigy Contracting Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/franklin-square/prodigy-contracting-inc-1103991,4.9,GAF Master Elite®,(934) 414-6302,"Prodigy Contracting Inc has over 20 years experience in roofing. We are a Veteran owned business, we have protected our great country so now let us protect your beautiful home with he highest quality shingle in GAF. ""We got you covered"""
Rebuild America,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/mineola/rebuild-america-1002371,4.9,GAF Master Elite®,(516) 540-7965,We are here to help with your home roofing needs. Easy process from the first call to a beautiful new roof. Call today.
A Real Advantage Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/jamaica/a-real-advantage-inc-1002963,4.9,GAF Master Elite®,(929) 933-4701,"A Real Advantage Inc is a trusted fully licensed and insured family owed and operated construction company. It is our goal to work with the community hand in hand, improving our neighborhood one job at a time. We have an A+ rating with the Better Business Bureau (BBB) since 1992 and associated with Angie's list since 2011. At A Real Advantage we take extreme pride in the honest and dependable services that we have to offer. Estimates are FREE, so please call today for your complimentary estimate and let us show you the Real Advantage in home construction today! Please feel free to visit our website to review more information on our company and the other services we have to offer."
ADH Group,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/jackson-heights/adh-group-1136285,4.8,GAF Master Elite®,(929) 674-6207,"My experience with Sergio who works with ADH Group was nothing but amazing. Sergio was very professional, knowledgable and attentive to the needs of this household. I am very happy about this upgrade. I look forward sharing my great experience with the neighbors."
A&J Professional Services Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/south-plainfield/aj-professional-services-inc-1118752,4.8,GAF Master Elite®,(908) 883-6296,N/A
B&B Siding and Roofing,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/staten-island/bb-siding-and-roofing-1103353,4.8,GAF Master Elite®,(929) 730-7179,"Service provided: Siding, Roofing, Gutters, Windows. Family Owned and operated since 1994. Serving Staten Island NY, Brooklyn NY, Central New Jersey."
Seci Construction Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/clifton/seci-construction-inc-1136200,4.8,GAF Master Elite®,(855) 960-5856,"SECI Construction Inc has been in business for 50 years! We are family owned and operated. We serve all of NJ, Eastern PA, NY, and CT from our multiple locations. We specialize in Roofing, Siding, Windows, and Masonry."
J Salvatore & Sons Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/yonkers/j-salvatore-sons-inc-1003498,4.8,GAF Master Elite®,(914) 650-1808,"At J. Salvatore & Sons, Inc., we know that you have a choice in choosing a contractor and we'd like that choice to be us. Choose us for our excellent workmanship, unparalleled work ethic, affordable prices, and expertise. J. Salvatore & Sons Roofing, a family business, successfully serving its respected customers since 1921 in New York and the Tri-state area. We know how important is to maintain and repair your family home, commercial building, warehouse or office. As one of the oldest roofing contractor companies among Bronx Roofing Contractors, Manhattan Roofing Contractors, Queens Roofing Contractors, expert NY Roofers, dependable New York Roofing Company, whom serving New York City and NY State, we are licensed, bonded and fully insured. We provide written guarantees, free estimate, inspection and assistance with your roofing project(s). We specialized in Slate, Tile, Wood, Metal & Cooper roofing. - See more at: http://www.nyroofer.com"
Big Apple Renovators,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/astoria/big-apple-renovators-1119153,4.8,GAF Master Elite®,(929) 667-7309,N/A
Dior Construction,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/bergenfield/dior-construction-1104750,4.7,GAF Master Elite®,(551) 373-9831,"Dior Construction is a family owned and operated company specializing in all systems of roofing for residential and commercial properties. From shingle roofs to flat roofs and everything in between, Dior Construction is your trusted neighborhood provider for premium roof installation. We understand any renovation can be intimidating, and we will guide you through the process of installing your new roof to guarantee your satisfaction. At Dior Construction, we care about our clients, and we maintain ongoing relationships to ensure our projects stand the test of time."
Window Depot USA of Lower NY,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/south-hempstead/window-depot-usa-of-lower-ny-1100471,4.7,GAF Master Elite®,(516) 540-7543,N/A
Royal Renovators Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/forest-hills/royal-renovators-inc-1109076,4.7,GAF Master Elite®,(929) 923-4481,"Royal Renovators Inc. is a fully licensed and insured full-service roofing and other exterior renovations company with offices throughout the New York City area, including Queens, Brooklyn, Manhattan, the Bronx as well as Long Island. Our employees are committed to providing the highest quality service, both workmanship and customer service. Our reputation for quality has been recognized by hundreds of 5-star ratings on Google, YELP, Angie's List, and other such review websites. Royal is also BBB Accreditation with an A+ rating, is a GAF Master Elite shingle roofing contractor and in the GAF President's Club. Thousands of projects have been completed for happy property owners, and our honors and awards reflect that we are Brooklyn and Queens top roofing contractor, because we treat our customers like royalty while keeping costs down. Contact us today to set up your fast & free at-home estimate."
Kamtech Restoration Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/brooklyn/kamtech-restoration-corp-1112005,4.7,GAF Master Elite®,(929) 685-0859,"Kamtech Restoration Corp is a family-owned contractor located right here in NYC between Dyker Heights and Bensonhurst in Brooklyn. We specialize in roofing and installing SOLAR energy across the 5 boroughs in New York City, Long Island and in New Jersey. We install for our own customers and as a subcontractor for many vendors. Our internal residential and commercial solar division is Kamtech Solar Solutions."
Window Galaxy USA,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/south-amboy/window-galaxy-usa-1103391,4.7,GAF Master Elite®,(855) 900-8606,N/A
SmartRoof LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/parsippany/smartroof-llc-1141740,4.7,GAF Master Elite®,(855) 960-2747,"At SmartRoof, our innovative roofing and solar solutions turn home improvement dreams into reality; transforming homes and empowering lives with energy-efficient upgrades."
All Pro Roofing & Siding Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/staten-island/all-pro-roofing-siding-inc-1111750,4.7,GAF Master Elite®,(929) 995-5129,"We believe that quality craftsmanship and design are just the beginning in installing a successful roofing system. We go beyond the basics with our innovative maintenance programs, extended warranties and great customer service ensuring our customers' satisfaction and their roof's long term performance. We pride ourselves on long-term relationships with our clients."
Tico's Carpentry and Roofing LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/union/ticos-carpentry-and-roofing-llc-1001885,4.7,GAF Master Elite®,(908) 623-4539,"Tico’s Carpentry and Roofing, LLC. is a fully licensed registered and insured company located in Union, NJ. With over 15 years of combined experience, we specialize in building and remodeling projects; not only do we build it well, but we build it the best way. We pride ourselves at being masters of our trade. Most importantly, we all share a commitment to quality work and attention to detail. We approach each project with enthusiasm and finish with pride. Tico’s strives in making all of our projects to be of the highest quality, but also to be completed efficiently and on schedule. Your carpentry or roofing project must be done with thorough planning and accurate estimating. You need to feel complete confidence in the work and the company that does it. No matter what type of project you may be planning, Tico’s Carpentry and Roofing, LLC. has the knowledge and experience to guarantee the project is professionally done within the budget."
Gorman & Carbone Roofing Contractors,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/staten-island/gorman-carbone-roofing-contractors-1103443,4.7,GAF Master Elite®,(929) 661-6042,"KING OF ROOFING!! We have been serving Staten Island and New Jersey for over 35 years, offering superior service and utilizing only the best materials and installation roofing techniques for your home or building. We are full service, fully licensed and insured roofing contractors who are happy to provide you with a free ROOF ESTIMATE. Call Us today at [phone]"
Multi Roofing System Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/edison/multi-roofing-system-inc-1000574,4.7,GAF Master Elite®,(848) 256-0272,N/A
RJ Construction,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/orange/rj-construction-1100517,4.7,GAF Master Elite®,(862) 842-4498,Family owned business since 1989.
Power Home Remodeling,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/edison/power-home-remodeling-1103336,4.6,GAF Master Elite®,(908) 585-6597,"As the nation’s largest full-service exterior home remodeler, we are backed by over 1,000+ Angi Super Service awards and more than one million happy customers. Why? Because we treat each job as an audition. An opportunity to prove ourselves to you. And the results speak for themselves. So make your home all it was meant to be with our unrivaled exterior services. Contact us today for a free, no obligation estimate on replacement windows, roofing, siding, doors, attic insulation or solar."
Abraham Roofing,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/lynbrook/abraham-roofing-1002062,4.6,GAF Master Elite®,(844) 841-5112,"Abraham Roofing recently completed a full (tear down to the rafters) roof replacement on our house including installation of skylights, an attic fan, capped gutters and leaders … and we could not have been more satisfied. Their workers were professional, respectful and highly skilled, while the project manager ran the job with great attention to detail and was politely receptive to my many questions … collectively this produced a beautiful new roof completed in only four days and with minimal inconvenience. Upon receiving estimates from five companies, we found Abraham to be price competitive … however most importantly they proved to be compassionate and understanding to work with. When we had to delay our project by six months due to unfortunate family circumstances, they honored their initial quote and accommodated our request to still wait another month plus before starting the job … never was there any sales pressure, only patience to address our questions and satisfy our needs. From our experience, this is a company that the consumer should have no reservations about choosing, and can expect high level work and a result that is completely satisfying in functionality and appearance."
Acorn Home Improvements Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/whippany/acorn-home-improvements-inc-1006133,4.6,GAF Master Elite®,(973) 793-1018,"With over 30 years in the business, Acorn Home Improvements has earned our reputation as one of the premier home improvement contractors in the area. We specialize in Vinyl Siding, Windows, Roofing and Insulation. Acorn has a firm belief that quality materials, state-of-the-art equipment, experienced, well-trained installers, and a highly educated, no pressure sales team are critical to supplying our customers with the no-hassle, high-quality home improvement projects they deserve."
Garden State Roofing & Siding,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/north-middletown/garden-state-roofing-siding-1101248,4.6,GAF Master Elite®,(732) 769-3938,"Reliable Roofing Specialists in Middletown Township, NJ Since 1970, Garden State Roofing & Siding Inc., in Middletown, NJ, has provided quality roofing service in New Jersey and the surrounding area. We provide professional roofing services, including new construction, tear-offs, re-roofing, TPO, and EPDM commercial roofing systems. Our skilled technicians work with all roofing systems to ensure you receive the best possible service. At Garden State Roofing & Siding, we pride ourselves on our commitment to quality, and that's why we are GAF Master Elite Roofing certified. Our team of experienced and certified technicians can easily tackle any roofing project, ensuring you receive top-notch workmanship every time. Our experienced team also offers siding, gutters, windows, and more. Whether you need a minor repair or a complete replacement, our professionals are here to help. You can trust that you're working with the best. We offer financing options to make your roofing project more manageable, emergency service, and free estimates. Contact us at [phone] to schedule your roofing services and experience the difference."
Abraham Roofing & Siding,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/union/abraham-roofing-siding-1123198,4.6,GAF Master Elite®,(862) 424-7728,N/A
Homestead Roofing Company,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/ridgewood/homestead-roofing-company-1100174,4.5,GAF Master Elite®,(551) 733-6274,"Homestead is a long established roofing company established in 1930. We have built trust in the industry through excellent workmanship and knowledge. Homestead Roofing installs all residential and commercial roofing systems throughout Northern New Jersey. Our work also entails roof repairs, gutters, leaders, residential flat roofs, slate, metal roofs and all types of commercial roof systems and repairs. Since ""1930"" we must be doing something right."
Classic Remodeling Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/hackensack/classic-remodeling-corp-1005319,4.5,GAF Master Elite®,(201) 971-6534,"My name is Lester Waxman, President of Classic Remodeling. I know that finding the perfect home is nearly impossible. Usually, an older house needs some fixing up and in many instances, new siding, roofing or windows will make your home look new again. In an industry fraught with horror stories of poor quality, open ended contracts and unpredictable scheduling, the Classic Remodeling Corp. stands apart as a unique alternative. We are proud of the fact that family after family on the same street recommend us and have used our services. Call for a honest roof, window or siding evaluation. Thank You"
Premium Home Improvements,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/berkeley-heights/premium-home-improvements-1003072,4.5,GAF Master Elite®,(908) 679-5740,"First! Big shutout to Omar and his team. This is by far the best contractor we’ve hired. Mr. Omar is the business owner and he is also a hands on person. Omar not only foresee the whole siding installation. He also got on the ladder himself nailing panels. These great hardworking people would get up early and make it to your house before 8. They want to make sure to get an early start on the job. Very very respectful towards them. Siding job can be tricky. Mr. Omar only tells the truth. He is the finest man out there if you wish to get a new siding, new roof, new window. The craftsmanship is incredible. They don’t rush just to deliver. They take every step they need to ensure your property is being taken care of. This is the ONLY guy I will go with for our company wise properties. We just hired him for our primary home and the results are perfect! Recommended!!"
S&S Roofing Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/carteret/ss-roofing-inc-1005773,4.4,GAF Master Elite®,(848) 212-8886,N/A
JC Master Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/richmond-hill/jc-master-inc-1136966,4.2,GAF Master Elite®,(929) 995-4005,N/A
FM Construction Group LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/east-orange/fm-construction-group-llc-1006185,4.2,GAF Master Elite®,(862) 437-3725,I’m giving the a one star because of the road rage this guy has on an early Sunday morning. Not only was my entire family in the car. License Plate #XFR-B58. I would highly advise not doing that with your company name on your truck bud!
American Siding Construction Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/newark/american-siding-construction-corp-1109046,4.1,GAF Master Elite®,(551) 372-0304,N/A
A1 Affordable Construction,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/clifton/a1-affordable-construction-1106994,4.0,GAF Master Elite®,(844) 344-5115,"A-1 Affordable Construction stands out with over 30 years of trusted experience in roofing across NJ, NY, and PA. As a fully licensed and insured company, we combine expert craftsmanship with honest service—so you get dependable results, done right the first time. Your home is our priority, and we treat it like our own. Additional services: Chimneys, Gutters & Masonry."
Pravco Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/rahway/pravco-inc-1101120,4.0,GAF Master Elite®,(848) 236-1141,N/A
Nations Roof East LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/yonkers/nations-roof-east-llc-1004877,4.0,GAF Master Elite®,(914) 979-7446,N/A
Northeast Roof Maintenance Inc,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/perth-amboy/northeast-roof-maintenance-inc-1000630,3.0,GAF Master Elite®,(848) 348-7470,N/A
Blackstone Group LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/orange/blackstone-group-llc-1151902,,GAF Master Elite®,(973) 624-6300,N/A
Blake Windows Siding & Roofing,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/new-hyde-park/blake-windows-siding-roofing-1002509,,GAF Master Elite®,(516) 549-5381,"Blake Windows,Siding & Roofing has over 30 years experience in the home improvement industry. What is important to us is honesty, integrity and producing excellent work at fair prices. We offer free estimates and consultations."
Carework Construction LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/lyndhurst/carework-construction-llc-1116337,,GAF Master Elite®,(551) 372-1666,N/A
Mezini Roofing LLC,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/clifton/mezini-roofing-llc-1103788,,GAF Master Elite®,(201) 992-0567,N/A
Niko K Construction Corp,https://www.gaf.com/en-us/roofing-contractors/residential/usa/ny/flushing/niko-k-construction-corp-1116496,,GAF Master Elite®,(332) 900-3668,N/A
REK Roofing Services,https://www.gaf.com/en-us/roofing-contractors/residential/usa/nj/tenafly/rek-roofing-services-1111401,,GAF Master Elite®,(332) 900-7936,"REK Roofing. is a full-service residential & commercial roofing contractor, serving the New Jersey area for over a decade. No matter how big or small the job is we are dedicated to exceeding your expectations in every way. Furthermore, we guarantee honest prices in order to fit your budget. Our expertise combined with our commitment to optimal customer service is what makes REK Roofing. one of the highest rated Roofing contractors establishments in the state. Call us today to schedule a free consultation REKroofing.com"
